Args in experiment:
Namespace(batch_size=16, checkpoints='./checkpoints/', data='custom', data_path='weather.csv', des='Exp', do_predict=False, enc_in=21, features='M', gpu=0, individual=False, is_training=1, itr=1, learning_rate=0.005, lradj='type1', model='DLinear', model_id='weather_336_192', moving_avg=25, my_loss='person', num_bins=100, patience=5, pred_len=192, root_path='./dataset', seq_len=336, sigma=0.01, target='OT', test_flop=False, train_epochs=10, train_only=False, use_gpu=True)
Use GPU: cuda:0
>>>>>>>start training : weather_336_192_DLinear_custom_ftM_sl336_pl192_sigma0.01_bins100_lossperson_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 36360
val 5079
>>> Start Training
Epoch: 1, Steps: 2272, Train Loss: 38.56484, Time: 173.64s
Validation loss decreased (inf --> 37.875748).  Saving model ...
Epoch: 2, Steps: 2272, Train Loss: 37.51760, Time: 220.08s
Validation loss decreased (37.875748 --> 37.682144).  Saving model ...
Epoch: 3, Steps: 2272, Train Loss: 37.34360, Time: 177.26s
EarlyStopping counter: 1 out of 5
Epoch: 4, Steps: 2272, Train Loss: 37.27317, Time: 174.19s
EarlyStopping counter: 2 out of 5
Epoch: 5, Steps: 2272, Train Loss: 37.21412, Time: 176.12s
EarlyStopping counter: 3 out of 5
Epoch: 6, Steps: 2272, Train Loss: 37.17472, Time: 177.55s
EarlyStopping counter: 4 out of 5
Epoch: 7, Steps: 2272, Train Loss: 37.12461, Time: 176.47s
EarlyStopping counter: 5 out of 5
Early stopping
>>>>>>>testing : weather_336_192_DLinear_custom_ftM_sl336_pl192_sigma0.01_bins100_lossperson_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 10348
batch 0 y → probs → restore MSE: 0.000015
batch 1 y → probs → restore MSE: 0.000015
batch 2 y → probs → restore MSE: 0.000014
batch 3 y → probs → restore MSE: 0.000013
batch 4 y → probs → restore MSE: 0.000012
batch 5 y → probs → restore MSE: 0.000013
batch 6 y → probs → restore MSE: 0.000014
batch 7 y → probs → restore MSE: 0.000015
batch 8 y → probs → restore MSE: 0.000015
batch 9 y → probs → restore MSE: 0.000015
batch 10 y → probs → restore MSE: 0.000015
