Args in experiment:
Namespace(batch_size=32, checkpoints='./checkpoints/', data='ETTm1', data_path='ETTm1.csv', des='Exp', do_predict=False, enc_in=7, features='M', gpu=0, individual=False, is_training=1, itr=5, learning_rate=0.0001, lradj='type1', model='DLinear', model_id='ETTm1_336_336', moving_avg=25, my_loss='mse', num_bins=100, patience=5, pred_len=336, root_path='./dataset/ETT/', seq_len=336, sigma=0.01, target='OT', test_flop=False, train_epochs=10, train_only=False, use_gpu=True)
Use GPU: cuda:0
>>>>>>>start training : ETTm1_336_336_DLinear_ETTm1_ftM_sl336_pl336_sigma0.01_bins100_lossmse_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 33889
val 11185
>>> Start Training
Epoch: 1, Steps: 1059, Train Loss: 36.98922, Time: 136.14s
Validation loss decreased (inf --> 35.272564).  Saving model ...
Epoch: 2, Steps: 1059, Train Loss: 34.89096, Time: 135.85s
Validation loss decreased (35.272564 --> 34.702778).  Saving model ...
Epoch: 3, Steps: 1059, Train Loss: 34.28379, Time: 135.98s
Validation loss decreased (34.702778 --> 34.484180).  Saving model ...
Epoch: 4, Steps: 1059, Train Loss: 33.92316, Time: 136.11s
Validation loss decreased (34.484180 --> 34.377632).  Saving model ...
Epoch: 5, Steps: 1059, Train Loss: 33.66442, Time: 135.71s
Validation loss decreased (34.377632 --> 34.328693).  Saving model ...
Epoch: 6, Steps: 1059, Train Loss: 33.46145, Time: 136.04s
Validation loss decreased (34.328693 --> 34.306179).  Saving model ...
Epoch: 7, Steps: 1059, Train Loss: 33.29779, Time: 135.84s
EarlyStopping counter: 1 out of 5
Epoch: 8, Steps: 1059, Train Loss: 33.15966, Time: 135.79s
EarlyStopping counter: 2 out of 5
Epoch: 9, Steps: 1059, Train Loss: 33.04015, Time: 136.31s
EarlyStopping counter: 3 out of 5
Epoch: 10, Steps: 1059, Train Loss: 32.93497, Time: 136.00s
EarlyStopping counter: 4 out of 5
